type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1775643907252
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:6bc75e15-dc95-4c21-851e-688b8fc1e5cb-1775643812630] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/paysage2.png
  slide = false
  repeat_texture = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/tiltle.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 68c8691a-369a-4c8f-a01b-01bcf32adc86-1755861583367
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1281
  auto_sizing_base_screen_height = 720
  sticky_anchor = false
  anchor_point = top-centered
  x = -158
  y = 15
  width = 317
  height = 62
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5ccfb95e-b02f-48c3-8d8f-51b43f046ad0-1755861583367
  [loading_requirement_container_meta:5ccfb95e-b02f-48c3-8d8f-51b43f046ad0-1755861583367] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = c638ebf8-4b2a-4764-a534-bbf87550f8eb-1755861345824
  [executable_block:c638ebf8-4b2a-4764-a534-bbf87550f8eb-1755861345824][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/set1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/set2.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = d41d52c6-6d8e-4b3b-a62d-e88fe1fa1894-1755861345824
  [loading_requirement_container_meta:d41d52c6-6d8e-4b3b-a62d-e88fe1fa1894-1755861345824] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-right
  x = -31
  y = -70
  width = 28
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1dd453e7-22b8-411e-914a-246f883a859c-1755861345824
  [loading_requirement_container_meta:1dd453e7-22b8-411e-914a-246f883a859c-1755861345824] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b2c81b8c-0d64-45c1-b76d-119512ff6c35-1755861345824
  [executable_block:b2c81b8c-0d64-45c1-b76d-119512ff6c35-1755861345824][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f4352b11-6c9b-4dfd-901f-ae072835b93f-1755861345824
